marque,modele,kilometrage,annee,energie,boite,puissance,prix
3,21,230,1998,0,0,4,11700
3,55,200000,1996,0,2,4,11700
3,21,218,2002,0,0,5,11700
0,56,127000,2003,1,2,4,11700
5,57,400000,2004,1,0,7,11800
3,48,137000,2003,0,0,4,11800
3,48,137000,2003,0,0,4,11800
10,58,150000,2016,1,2,9,118000
23,59,0,2018,0,1,6,118000
14,60,30268,2017,0,1,8,118000
24,61,0,2018,0,1,8,118000
2,62,13000,2019,0,1,6,118000
2,63,26742,2016,0,2,7,119000
23,64,3021,2018,0,1,6,119000
25,65,81000,2015,0,1,15,119000
10,22,85000,2014,0,1,8,119000
20,66,27000,2017,1,1,7,119000
23,67,3021,2018,0,1,6,119000
10,68,250000,2006,1,2,23,119500
26,69,5,2010,0,0,4,1200
2,70,300000,1992,0,0,7,12000
12,24,197,2000,0,0,4,12000
2,16,249201,2001,0,0,4,12000
2,71,215000,2003,0,2,4,12000
2,72,200,2007,1,2,8,12000
2,50,298000,1993,1,0,6,12000
2,73,250000,2002,1,2,8,12000
9,74,240000,2001,0,0,5,12000
10,75,77000,2014,0,1,8,120000
13,76,107000,2014,0,1,8,120000
21,77,218000,2009,0,2,34,120000
14,78,30000,2017,1,1,15,120000
27,79,30000,2010,0,1,34,120000
10,80,53000,2013,0,1,8,120000
21,45,110000,2014,0,1,15,120000
24,81,50000,2017,1,1,10,122000
5,57,270000,2006,1,2,7,12300
5,57,270000,2006,1,0,7,12300
5,82,259000,2000,0,2,4,12300
13,76,45000,2016,0,1,8,123000
10,38,45000,2016,0,1,8,123000
13,76,45000,2016,0,1,8,123000
28,83,169000,2013,1,2,9,12345
7,84,24000,2017,0,1,7,124000
10,85,117000,2014,0,1,8,124000
16,86,240000,2007,1,2,7,12500
2,49,200000,2005,0,1,5,12500
12,24,370,2000,1,2,7,12500
12,24,586414,1997,0,2,4,12500
9,87,360000,2007,1,0,7,12500
9,87,240000,2007,1,0,7,12500
5,57,177000,2001,1,0,7,12500
5,57,200000,2008,1,1,7,12500
22,88,53,2019,1,1,8,125000
14,78,33000,2017,0,1,16,125000
2,89,160372,2012,1,1,12,125000
10,80,144000,2015,1,2,9,125000
10,22,90000,2016,0,1,8,125000
28,90,50000,2016,1,1,12,125000
10,53,100002,2014,0,1,9,125000
7,91,200000,2009,1,1,19,125000
14,78,105000,2015,0,1,190,125000
10,92,82000,2014,0,1,4,126000
20,66,27000,2017,1,2,7,126900
29,93,267,1998,0,2,9,12700
25,94,100000,2016,0,1,12,127900
3,95,38000,2018,1,0,5,12800
13,76,71000,2014,0,1,8,128000
10,96,71000,2014,0,1,8,128000
8,8,400000,1994,0,0,8,12900
13,76,51000,2014,0,0,8,129000
10,38,99000,2015,0,1,9,129000
10,97,49500,2014,0,2,8,129000
13,98,200,1998,0,1,6,13000
7,99,185000,1984,0,2,8,13000
5,100,130000,2003,0,0,4,13000
0,101,100000,1998,0,2,4,13000
11,102,240000,2000,0,1,8,13000
7,99,185000,1984,0,2,8,13000
0,103,200000,2013,0,0,4,13000
10,75,60000,2015,1,1,7,130000
21,45,126000,2013,1,1,8,130000
24,104,60000,2018,1,1,7,130000
2,105,260000,2012,1,1,15,130000
9,106,217000,2006,0,0,5,13200
13,25,58000,2015,0,1,7,132000
5,107,260,2008,1,2,7,13300
30,108,0,2018,0,1,15,133000
5,100,227000,2001,0,1,4,13500
0,109,165000,2004,1,0,5,13500
0,0,320000,2002,0,2,4,13500
0,110,174000,2003,0,2,5,13500
9,74,200000,2003,0,0,4,13500
5,57,299000,2004,1,0,7,13500
3,111,210000,2000,1,0,7,13500
3,112,300000,2005,1,0,8,13500
0,0,320000,2002,0,0,4,13500
0,113,313000,2004,1,2,6,13500
18,114,500000,2001,1,0,10,13500
0,115,197000,2004,0,2,5,13500
2,16,180,2002,0,0,5,13500
10,116,53000,2013,1,1,7,135000
10,80,58000,2015,0,1,7,135000
13,27,53000,2013,1,1,7,135000
2,28,114000,2011,1,1,16,135000
10,117,90000,2013,0,1,12,135000
2,28,135000,2013,1,1,12,136000
13,76,75000,2014,0,1,10,137000
5,100,300,2003,0,0,4,13800
31,118,190000,2014,0,2,5,13800
0,109,313000,2004,1,0,6,13800
10,119,100000,2015,0,1,8,138000
2,49,209,2002,0,0,4,13900
0,0,310,2002,1,0,6,13900
2,49,200,2004,0,0,4,13900
2,49,210,2002,0,0,4,13900
2,120,23500,2017,0,1,8,139000
24,121,41000,2017,1,1,10,139500
13,122,205000,2001,0,1,11,14000
5,57,140000,2007,1,0,7,14000
16,86,155000,2008,1,2,6,14000
0,123,1200,2012,0,2,4,14000
0,0,200000,2000,0,0,4,14000
9,106,14000,2009,0,0,4,14000
31,124,203000,2012,1,0,6,14000
17,125,106000,1999,0,0,6,14000
0,0,281070,2000,0,0,4,14000
24,126,10000,2017,1,1,7,140000
13,27,55000,2015,0,1,10,140000
7,127,90000,2015,0,1,9,140000
15,128,28000,2018,0,1,9,140000
7,129,45000,2017,0,1,7,140000
28,130,71000,2016,1,1,12,140000
10,22,61000,2014,0,1,8,140000
2,131,31000,2018,0,1,8,140000
7,15,23000,2015,0,1,7,140000
7,132,55000,2015,0,1,12,142000
10,133,163000,2010,0,1,18,142500
31,124,149000,2018,1,0,6,14300
3,134,260000,2006,0,0,5,14300
3,21,226000,2007,0,0,5,14500
0,0,186000,1999,0,0,5,14500
2,49,205000,2005,0,0,4,14500
13,135,380000,1987,1,0,8,14500
16,106,235000,2003,0,2,4,14500
3,21,270000,1999,0,0,4,14500
31,136,280000,2012,1,2,6,14500
0,109,230,2007,0,1,7,14500
0,0,204000,2005,0,0,5,14500
10,22,30000,2015,0,1,8,145000
8,137,190000,2008,0,1,31,145000
10,138,40000,2016,0,1,8,145000
7,139,190000,2008,0,1,31,145000
10,138,60000,2015,0,1,8,145000
20,140,440,2004,1,2,12,14600
3,48,183000,2007,0,0,4,14600
3,21,178000,2007,0,0,5,14700
21,141,170000,2012,1,1,17,147000
2,49,212000,2004,0,0,5,14800
5,100,174000,2003,0,1,5,14800
7,15,30000,2017,0,1,7,148000
13,142,81000,2015,0,1,8,148500
10,143,81000,2015,0,1,8,148500
2,49,200000,2004,0,0,4,14900
0,0,237000,2001,0,0,4,14900
26,69,3456,2012,0,0,2,150
3,21,163000,2007,0,0,5,15000
0,144,182000,2001,0,2,4,15000
3,112,304000,2004,1,0,8,15000
9,145,90000,2005,0,1,5,15000
2,146,117000,2011,0,2,5,15000
6,18,5000,2018,0,0,5,15000
0,147,270000,2005,1,2,5,15000
20,148,208000,2005,0,2,5,15000
0,149,114000,2006,1,2,6,15000
25,150,246000,2002,0,2,10,15000
16,151,0,1999,0,1,6,15000
3,152,80000,2017,1,2,5,15000
30,153,200,2009,0,0,5,15000
3,21,170000,2007,0,0,5,15000
15,154,30000,2018,0,1,8,15000
2,155,300000,2000,0,1,6,15000
2,49,148500,2004,0,0,4,15000
0,156,183000,2008,0,2,5,15000
2,157,214000,2005,0,2,4,15000
10,158,210000,2002,1,2,11,15000
2,49,211,2004,0,0,4,15000
2,159,117000,2011,0,0,5,15000
1,160,107,2001,0,2,7,15000
10,161,104000,2015,0,1,8,150000
4,162,120000,1998,0,0,10,150000
16,163,162000,2008,1,2,6,150000
10,22,58000,2014,0,1,8,150000
8,164,45000,2009,0,0,22,150000
24,165,73000,2017,1,1,10,150000
2,49,280000,2004,0,1,5,15300
31,124,170000,2012,1,0,6,15300
2,49,280000,2004,0,0,5,15300
32,166,200,2009,0,1,4,15500
0,0,202000,2007,0,0,5,15500
8,137,450000,1996,0,1,20,15500
14,167,300000,1997,0,2,8,15500
20,168,175000,2005,0,2,5,15500
30,169,230000,2005,0,2,6,15500
7,170,165000,2009,0,1,22,155000
30,171,0,2007,0,2,4,15800
3,172,240000,2002,1,0,7,15800
0,173,176,2006,0,0,7,15800
10,174,37000,2013,0,1,10,158000
9,87,270,2006,1,0,8,16000
16,175,177500,2009,1,2,7,16000
3,48,98000,2010,0,2,4,16000
5,176,200000,2008,0,0,5,16000
13,177,3000000,2000,0,0,9,16000
3,21,155,2008,0,0,5,16000
5,100,197000,2001,0,0,5,16000
5,178,14000,2018,1,2,4,16000
3,134,153000,2007,0,2,5,16000
12,179,3630000,2002,0,0,5,16000
33,180,3900,2018,0,0,4,16000
3,55,190,2008,0,2,5,16000
12,181,200000,2002,0,2,4,16000
16,106,220000,2006,1,2,6,16000
3,55,190,2008,0,2,5,16000
16,106,199000,2006,0,2,4,16000
23,182,300,1999,1,0,11,16000
2,183,330000,1999,1,0,5,16400
3,9,145000,2014,1,2,5,16500
9,106,178000,2005,0,0,4,16500
20,168,160000,2008,0,0,5,16500
2,184,122000,2007,0,2,5,16500
16,185,220000,2010,1,2,6,16500
5,5,222132,2006,1,0,6,16500
5,186,175000,2004,0,2,5,16500
2,157,156000,2004,0,2,4,16500
2,155,80000,2000,0,0,5,16500
0,109,330000,2009,1,2,5,16500
5,187,234000,2004,0,2,7,16500
2,184,122000,2007,0,2,5,16500
16,188,160000,2008,1,2,7,16500
5,189,131000,2008,0,2,6,16500
5,190,230000,2010,0,2,6,16500
2,191,187000,2000,0,2,7,16500
21,192,100000,2012,1,1,16,165000
13,193,105000,2013,1,1,11,165000
10,194,105000,2013,1,1,11,165000
13,76,29000,2016,0,1,8,165000
20,195,32900,2016,0,1,22,165000
20,196,59550,2017,0,2,12,16562
9,87,173500,2009,1,0,7,16600
20,168,220000,2007,0,2,5,16700
2,197,179000,2007,0,2,4,16800
3,198,165000,2011,0,0,5,16800
2,199,199,2018,0,2,5,16800
0,200,174112,2016,0,2,4,17000
5,100,190000,2005,0,0,4,17000
20,201,140000,2004,1,1,5,17000
0,109,50000,2008,1,0,6,17000
20,66,355000,2005,1,2,10,17000
5,202,134800,2009,0,2,6,17000
0,203,0,2006,1,2,5,17000
28,204,30000,2018,0,2,4,17000
2,205,226000,2006,0,2,4,17000
0,109,261000,2004,0,2,5,17000
5,122,48000,2018,0,0,6,17000
3,206,197000,2013,1,2,5,17000
5,207,80000,2015,0,2,5,17000
0,103,218000,2009,0,2,5,17000
5,122,48000,2018,0,0,6,17000
5,208,100000,2011,0,0,5,17000
2,155,115000,2000,0,0,5,17000
2,209,3000,2002,0,2,10,17000
5,57,190,2009,1,0,6,17000
16,86,69000,2017,1,2,6,17000
30,153,229000,2009,0,2,6,17000
20,210,35000,2008,1,2,8,17000
22,211,300,1998,1,0,7,17000
14,78,25000,2017,0,1,10,170000
14,212,30000,2017,0,1,10,170000
22,88,72000,2016,0,1,15,170000
0,109,310000,2008,1,2,6,17200
13,76,231000,1994,1,1,8,17200
3,213,130000,2011,0,2,5,17200
0,214,240000,2007,0,2,6,17300
30,215,220,2007,0,2,5,17300
33,180,200000,2011,0,0,5,17500
5,35,205000,2008,1,1,7,17500
34,216,250000,1998,1,0,10,17500
5,5,360000,2007,1,2,6,17500
13,217,200000,1997,1,0,7,17500
0,109,14800,2006,1,0,5,17500
12,179,233000,2001,0,2,5,17500
12,179,233000,2001,0,2,5,17500
32,218,153000,2010,0,0,6,17500
9,106,127000,2006,0,1,6,17500
2,219,23500,2018,0,1,8,175000
2,2,23500,2018,0,1,8,175000
7,220,39000,2016,0,1,10,175000
0,103,1990,2010,0,2,5,17600
0,173,162000,1996,0,0,9,17800
20,168,172000,2008,0,0,5,17800
5,221,134000,2009,0,2,4,17800
2,2,5671,2018,0,1,8,178000
2,222,5671,2018,0,1,8,178000
5,223,282000,2008,1,0,5,17900
3,198,160000,2009,0,0,5,17900
35,224,100,2001,0,0,5,1800
33,180,3700,2018,0,0,3,18000
2,225,280000,1999,1,2,7,18000
31,226,220000,2013,1,2,6,18000
2,227,166,2007,0,0,4,18000
28,228,267000,2004,1,1,10,18000
33,180,3900,2018,0,1,4,18000
20,66,111111,2008,1,0,10,18000
9,229,196000,2012,1,0,6,18000
18,230,35000,2017,0,0,4,18000
2,157,160200,2007,0,2,4,18000
2,231,400000,1999,0,2,8,18000
20,168,95000,2016,0,0,5,18000
9,106,131500,2007,0,0,4,18000
8,232,180000,1997,0,0,10,18000
36,233,135000,2003,0,2,7,18000
0,156,141000,2007,0,2,5,18000
3,9,150000,2016,1,2,5,18000
16,234,200000,2010,1,2,5,18000
36,235,135000,2003,0,2,7,18000
5,208,88000,2011,0,2,6,18000
2,236,274000,2002,0,2,7,18000
5,186,191,2011,1,0,4,18000
5,237,85000,2009,0,0,5,18000
5,100,160000,2006,0,1,5,18000
2,238,280000,1999,1,1,7,18000
31,124,175000,2012,1,0,6,18000
10,22,13000,2018,0,1,8,180000
19,239,92000,2011,0,1,21,180000
21,240,125000,2016,0,1,15,180000
5,100,156000,2006,0,0,4,18200
0,241,239000,2005,0,2,6,18200
16,11,322000,2005,1,2,5,18200
9,106,167,2007,0,0,4,18300
9,11,322000,2005,1,0,5,18300
9,106,170000,2006,0,1,4,18300
0,103,175000,2010,0,0,5,18400
13,242,220000,2001,0,1,11,18500
2,227,210000,2007,0,0,4,18500
5,5,98000,2009,1,2,4,18500
2,243,105000,2006,0,2,5,18500
7,244,315,2000,0,2,10,18500
32,218,118,2010,0,0,6,18500
2,157,232000,2009,0,2,5,18500
3,9,170000,2014,1,0,5,18500
3,198,133000,2010,0,0,5,18500
0,103,340,2010,0,1,5,18500
3,21,170,2013,0,0,4,18500
0,214,280000,2005,0,2,6,18500
0,103,180456,2011,0,0,5,18500
9,229,157000,2009,1,0,6,18500
18,245,29000,2015,1,2,11,185000
10,246,0,2018,0,1,9,185000
7,247,18000,2017,0,1,15,185000
0,0,224000,2006,1,2,4,18700
20,168,150000,2008,0,0,5,18900
32,166,123000,2009,0,1,4,18900
2,248,154000,2008,0,2,4,18900
2,227,154000,2008,0,0,4,18900
0,249,159000,2009,1,2,6,18900
0,0,245000,2002,0,2,4,19000
2,250,166000,2006,0,2,4,19000
5,251,288000,2004,0,0,5,19000
20,168,180,2008,0,0,5,19000
2,252,193,2001,1,0,6,19000
5,5,170000,2006,1,1,6,19000
9,87,260,2011,1,0,6,19000
3,253,113000,2007,0,2,5,19000
13,135,360,1997,1,1,9,19000
3,198,196,2009,0,0,5,19000
0,109,240,2008,0,1,7,19000
21,254,85000,2014,1,1,32,190000
3,9,160000,2015,1,0,5,19100
16,255,120000,2014,0,2,5,19200
20,196,122000,2009,0,0,5,19200
5,176,100,2008,0,0,5,19200
2,256,160000,2008,0,2,5,19200
2,252,308000,1999,1,2,6,19400
14,257,290000,2004,1,1,7,19500
3,198,1540,2012,0,2,4,19500
3,198,1540,2012,0,2,4,19500
5,208,220000,2009,1,0,6,19500
16,258,90000,2010,0,2,5,19500
36,259,145000,2014,0,2,4,19500
0,0,198200,2005,0,2,4,19500
2,157,140000,2007,0,2,5,19500
19,260,120000,2012,0,1,21,195000
7,261,13000,2018,0,1,8,195000
3,198,160000,2010,0,2,5,19700
0,0,170000,2006,0,0,5,19800
21,45,40000,2016,0,1,15,198000
10,262,48992,2015,1,1,9,198000
14,263,20900,2017,0,1,10,198000
0,0,130,2007,0,0,7,19850
20,264,101000,2014,0,2,5,19900
5,186,103000,2008,0,2,4,19900
31,124,24000,2017,0,0,5,19900
37,266,1,2018,0,0,600,2000
5,267,246000,2005,1,0,7,20000
0,0,1000,2015,0,0,5,20000
32,268,123500,2013,0,1,12,20000
0,103,160000,2010,0,0,5,20000
3,198,190000,2008,0,0,5,20000
31,269,168000,2012,1,2,6,20000
0,270,80000,2011,1,0,5,20000
9,11,216000,2009,0,0,6,20000
10,271,317000,1998,0,2,12,20000
9,11,148,2007,0,0,7,20000
0,272,220000,2007,1,2,6,20000
2,227,150000,2008,0,0,5,20000
15,273,205000,2002,1,2,8,20000
2,227,150000,2008,0,0,5,20000
16,274,120000,2013,0,2,5,20000
14,275,270000,2002,0,0,7,20000
18,276,157000,2007,0,2,4,20000
0,103,146000,2010,0,0,5,20000
0,103,180000,2009,0,0,5,20000
18,230,210000,2008,0,0,4,20000
5,100,100,2007,0,0,5,20000
33,277,287000,2007,1,2,6,20000
9,278,85000,2001,0,1,5,20000
10,279,200000,1997,1,2,9,20000
2,227,120000,2008,0,0,4,20000
0,0,246000,2009,0,0,4,20000
38,280,340000,2014,1,2,8,20000
9,106,250,2010,1,1,6,20000
16,281,317000,2008,1,2,7,20000
0,109,252000,2007,1,0,5,20000
16,11,216000,2009,0,2,6,20000
38,280,295,2014,0,2,8,20000
5,186,60000,2012,0,0,5,20000
2,282,451345,2008,1,2,8,20000
10,283,58800,2016,1,1,7,200000
25,284,100000,2010,0,1,29,200000
25,285,100000,2010,0,2,4,200000
14,286,12000,2017,1,0,12,200000
19,287,101000,2011,0,1,20,200000
2,265,275000,2011,1,0,8,20500
5,186,120000,2010,0,2,4,20500
16,86,202000,2010,1,2,6,20500
2,288,170,2005,1,0,6,20500
16,34,202000,2010,1,2,6,20500
5,289,120,2015,1,0,6,20500
20,196,180000,2009,0,0,5,20500
2,282,220000,2008,1,0,8,20500
5,5,98000,2010,1,2,4,20500
2,290,204000,2009,0,2,4,20500
5,291,200000,2010,1,2,6,20700
31,292,93000,2014,1,2,6,20700
9,11,259,2008,1,0,5,20800
3,198,122,2012,0,0,4,20800
2,227,204000,2009,0,0,4,20800
30,153,127000,2013,0,2,5,20900
34,216,900,2019,1,0,9,2100
5,293,120000,1979,0,1,5,2100
9,294,220000,2002,1,0,8,21000
39,295,24000,2016,0,2,4,21000
5,296,86000,2014,0,0,5,21000
5,296,86000,2014,0,0,5,21000
0,0,160000,2009,0,0,4,21000
36,297,206771,2008,0,1,6,21000
14,275,205000,2003,0,0,7,21000
0,103,119000,2015,0,0,5,21000
16,298,180000,2011,1,2,5,21000
3,299,185000,2009,0,0,4,21000
5,207,180000,2013,0,2,5,21000
36,300,206771,2008,0,1,6,21000
5,208,145,2007,0,0,6,21000
5,296,86000,2014,0,0,5,21000
5,5,180000,2012,1,0,6,21000
14,275,206000,2002,0,0,7,21000
0,301,310,2008,1,0,5,21000
13,217,36000,2000,1,0,8,21000
0,302,210000,2008,1,2,6,21000
39,303,65000,2017,0,2,5,21000
16,304,104000,2013,1,2,6,21000
5,305,0,2005,1,2,8,21000
20,306,130,2010,0,2,6,21000
9,229,158000,2013,1,0,6,21000
16,274,110000,2016,0,2,4,21000
14,275,500000,2002,1,0,6,21000
40,307,105000,2010,0,0,4,21000
0,103,55000,2015,0,0,5,21000
16,308,81000,2015,0,2,5,21000
12,309,140000,2009,0,2,5,21000
38,280,326000,2014,1,2,8,21000
0,103,257000,2011,0,0,5,21000
5,296,95000,2014,0,1,5,21000
5,5,218000,2007,0,1,9,21000
5,5,294000,2005,1,2,8,21000
5,100,100,2010,0,1,5,21000
5,310,200,2010,0,2,6,21000
3,311,122000,2012,0,2,4,21000
16,11,166000,2007,0,2,6,21000
5,296,86000,2014,0,0,5,21000
5,312,150000,2014,0,2,5,21000
5,100,120,2011,0,0,4,21000
10,313,18200,2016,1,1,8,210000
7,314,0,2019,0,1,8,210000
7,315,18000,2017,0,1,15,210000
5,316,140000,2008,0,2,6,21200
32,218,158000,2010,0,1,6,21300
12,317,190000,2006,0,2,5,21500
16,274,194000,2013,0,2,5,21500
2,157,112000,2010,0,2,4,21500
9,11,230,2008,0,1,6,21500
9,11,179000,2088,0,0,7,21500
3,198,120,2012,0,0,5,21500
0,109,153000,2008,0,1,7,21500
23,318,110,2013,0,2,5,21500
9,229,116000,2014,1,0,6,21500
32,218,167000,2010,0,0,6,21500
3,198,170000,2009,0,0,5,21500
30,153,154000,2013,0,0,5,21500
0,319,210,2010,1,2,6,21500
10,320,40000,2016,1,1,10,215000
14,321,0,2018,0,1,10,215000
9,145,220000,2008,1,1,6,21800
0,103,99000,2011,0,0,5,21800
5,57,207000,2011,1,1,5,21800
5,57,207000,2011,1,1,5,21850
20,196,121000,2009,0,0,5,21900
16,322,73000,2015,0,2,5,21900
0,103,190,2012,0,1,5,22000
28,323,153660,2013,0,2,4,22000
0,0,130000,2009,0,0,5,22000
5,289,143179,2014,1,0,6,22000
3,299,79000,2009,0,2,4,22000
10,324,0,1998,0,2,11,22000
2,159,150000,2012,0,0,5,22000
3,299,50000,2011,0,2,4,22000
2,325,250000,2007,1,2,6,22000
20,168,160000,2010,0,0,5,22000
5,186,83000,2012,0,0,5,22000
12,24,164500,2011,0,0,5,22000
5,5,295000,2006,1,1,6,22000
9,87,78000,2015,1,1,5,22000
3,198,129000,2009,0,2,5,22000
9,87,190000,2011,1,0,6,22000
3,198,210000,2011,0,2,5,22000
5,326,110,2010,1,2,4,22000
5,327,100000,2012,0,2,4,22000
20,168,134,2010,0,2,5,22000
0,0,198000,2010,1,2,6,22000
3,328,99000,2009,0,2,6,22000
0,109,252000,2007,1,1,5,22000
5,329,175545,2009,0,2,6,22000
0,0,155,2011,0,0,5,22000
3,198,159000,2014,1,0,4,22000
3,330,120000,2012,0,2,4,22000
5,296,93000,2014,0,0,5,22000
0,0,70000,2011,0,0,5,22000
0,0,167000,2007,0,1,4,22000
2,159,160000,2011,0,0,5,22000
0,0,150000,2008,0,0,4,22000
5,331,139000,2012,0,2,4,22000
9,11,333000,2008,1,0,5,22000
9,11,158000,2009,1,0,6,22000
5,332,230000,2008,1,2,6,22000
5,223,308000,2007,1,2,5,22000
25,333,39000,2017,0,2,16,220000
21,334,80000,2014,1,2,8,220000
8,8,289000,2003,1,0,8,22222
5,57,220000,2012,1,2,5,22400
18,335,500000,2005,1,0,10,22500
5,5,85000,2006,1,1,6,22500
20,168,150000,2012,0,0,5,22500
8,336,340,2003,1,0,7,22500
32,166,140000,2010,0,1,4,22500
0,337,162000,2010,0,2,5,22500
3,299,57000,2011,0,0,4,22500
30,153,97000,2012,0,2,5,22500
2,227,78000,2008,0,0,4,22500
5,207,146000,2013,0,2,5,22500
3,339,107500,2012,0,2,4,22500
3,299,63000,2012,0,0,4,22600
12,24,145000,2011,0,0,5,22600
9,87,170000,2012,1,0,5,22700
2,159,100200,2011,0,0,5,22800
16,340,140000,2014,1,2,6,22800
9,106,98000,2010,0,0,5,22800
24,218,94000,2010,0,2,6,22800
5,186,76600,2012,0,0,4,22900
5,293,124000,1979,0,1,5,2300
2,70,100000,1979,1,0,6,2300
2,159,165000,2011,0,0,4,23000
3,198,125000,2009,0,2,5,23000
0,103,132,2010,0,0,5,23000
5,208,170000,2008,0,0,6,23000
16,145,190000,2007,0,2,9,23000
18,341,213000,2008,0,2,4,23000
10,342,345000,2009,1,2,7,23000
2,159,170000,2016,0,0,5,23000
16,274,96000,2016,0,2,4,23000
5,343,97000,2014,0,2,5,23000
12,179,260000,2007,0,0,5,23000
36,344,530000,1999,1,2,11,23000
0,103,145000,2009,0,2,5,23000
23,345,236000,2003,1,1,11,23000
5,346,154000,2007,0,2,6,23000
20,168,151000,2010,0,1,5,23000
5,208,176000,2010,0,0,6,23000
2,159,160000,2012,0,0,5,23000
36,347,120000,2014,0,2,4,23000
0,348,100000,2009,1,2,6,23000
20,349,49500,2017,0,2,6,23000
5,350,300000,2006,1,2,6,23000
9,145,190000,2007,0,1,9,23000
5,351,66000,2010,0,2,4,23000
3,299,110000,2012,0,0,4,23000
5,352,120000,2008,0,0,6,23000
0,0,100,2007,0,0,5,23000
5,296,83000,2015,0,0,5,23000
20,306,49000,2017,0,1,6,23000
20,306,50000,2017,0,2,6,23000
0,103,142000,2014,0,0,5,23000
5,352,120000,2008,0,0,6,23000
5,57,220000,2012,1,0,6,23000
0,353,104000,2010,0,2,4,23000
7,354,291000,2004,0,2,7,23000
18,355,564000,2014,1,0,6,23000
2,227,100,2015,0,0,5,23000
0,0,240000,2009,0,0,4,23000
5,186,119000,2010,0,0,4,23000
3,21,116700,2012,0,1,5,23000
16,86,150000,2012,1,2,5,23000
20,356,49500,2017,0,2,6,23000
0,357,167000,2010,0,2,5,23000
5,5,150000,2009,0,0,6,23000
5,100,100,2012,0,0,5,23000
5,100,111000,2008,0,0,6,23000
5,57,235000,2012,1,2,6,23000
19,358,85000,2010,0,1,30,230000
5,186,80000,2012,0,0,4,23480
2,159,145000,2010,0,0,4,23500
20,359,108000,2010,0,2,5,23500
5,57,256000,2012,1,0,6,23500
9,145,235410,2008,1,0,6,23500
18,230,103000,2010,0,0,4,23500
16,360,119000,2014,0,2,5,23500
5,207,81000,2015,0,2,5,23500
3,198,104000,2014,0,2,4,23500
5,208,193000,2012,0,2,5,23500
16,361,62000,2015,0,2,5,23500
3,198,99000,2014,0,0,4,23500
20,362,90000,2014,0,0,4,23500
30,363,62500,2012,0,2,5,23500
16,364,120000,2015,0,2,4,23500
3,198,119000,2012,0,2,5,23500
24,365,165400,2010,0,2,6,23500
2,366,108000,2010,0,2,4,23500
5,186,153000,2012,0,1,4,23500
0,109,212000,2009,1,2,5,23500
16,274,91000,2015,0,2,5,23500
36,259,55000,2014,0,2,4,23500
20,367,150000,2010,0,2,5,23600
18,230,162500,2009,0,0,4,23700
30,153,66000,2014,0,0,5,23800
5,368,116000,2014,0,2,5,23800
20,369,182000,2012,0,2,5,23800
19,370,85000,2012,0,1,20,238000
30,371,193000,2011,0,2,7,23900
28,372,92000,2013,0,2,4,23900
24,373,90000,2010,0,2,4,24000
16,274,100000,2014,0,2,5,24000
2,159,78000,2013,0,0,5,24000
0,103,129000,2010,0,0,5,24000
